StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,IDB,AgeYears,DOB,Gender,Gender_3_TEXT,Experimenter,Assent,Condition,robot_OE,robot_OE_cat,robot_ability,robot_ability_r,robot_ability_nr,robot_interest,robot_interest_r,robot_interest_nr,robot_structural,robot_structural_r,robot_structural_nr,robot_control,robot_control_r,robot_control_nr,puzzle_OE,puzzle_OE_cat,puzzle_ability,puzzle_ability_r,puzzle_ability_nr,puzzle_interest,puzzle_interest_r,puzzle_interest_nr,puzzle_structural,puzzle_structural_r,puzzle_structural_nr,puzzle_control,puzzle_control_r,puzzle_control_nr,Technical,Technical_specify,Interference,Interference_specify,DNU,DNU_2_TEXT,Notes
29/01/2025 09:43,29/01/2025 10:18,IP Address,204.14.39.111,100,2086,TRUE,29/01/2025 10:18,R_3qUsCIIxKzRwvDj,,,,,41.8719,-87.6589,anonymous,EN,IDB11677,8,06/12/2016,Male,,Yihan,Yes,Between,maybe bc the textbook only had boys and maybe the boys are better at building robots? idk,structural + intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,"if only boys won the robot building competition already, they know more about interlocking pieces than the girls",intrinsic,Not Right,,Really not right,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right,No,,No,,"No, not necessarily",,the first block was pretty evenly between intrinsic and extrinsic and the generalization block the kid disagreed with every reasoning....a funny kid tho i laughed so many times bc of his reaction haha
29/01/2025 12:44,29/01/2025 12:54,IP Address,128.135.204.26,100,615,TRUE,29/01/2025 12:54,R_3PqzqzbolJxnGc9,,,,,41.7821,-87.6046,anonymous,EN,IDB11198,6,11/19/2018,Male,,Ruohan,Yes,Between,Maybe because they could not build that good,intrinsic,Not Right,,Really not right,Right,Really right,,Right,Really right,,Not right,,A little not right,they could not find their pieces ,intrinsic,Right,Really right,,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,No,,No,,"No, not necessarily",,None
29/01/2025 15:29,29/01/2025 16:02,IP Address,128.135.204.230,100,1966,TRUE,29/01/2025 16:02,R_1doRMWptKwuyQZM,,,,,41.7821,-87.6046,anonymous,EN,IDB12859,5,11/27/2019,Male,,Angie,Yes,Baseline,skip,,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,there was only boys in the textbook,structural,Not Right,,Really not right,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right,No,,Yes,"mom helped for first question, and he was writing on paper for a lot of it (looking away)","No, not necessarily",,he was distracted
30/01/2025 15:02,30/01/2025 15:14,IP Address,128.135.204.168,100,731,TRUE,30/01/2025 15:14,R_5Xp078UcbMXsdcA,,,,,41.7821,-87.6046,anonymous,EN,IDB10829,6,11/15/2018,Female,,Sandy,Yes,Between,Because they go faster and more speedy,intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,Not right,,A little not right,because they went so slow,intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,Not right,,Really not right,No,,No,,"No, not necessarily",,None
31/01/2025 15:59,31/01/2025 16:46,IP Address,128.135.204.227,100,2818,TRUE,31/01/2025 16:46,R_7MCReUJsMkt96Tv,,,,,41.7821,-87.6046,anonymous,EN,IDB14222,5,05/02/2019,Male,,Yixin,Yes,Within,because they were boy scientists,structural,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,maybe girls don't like to play puzzles,intrinsic,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,Not right,,Really not right,No,,No,,"No, not necessarily",,none
31/01/2025 16:53,31/01/2025 17:20,IP Address,128.135.204.227,100,1632,TRUE,31/01/2025 17:20,R_7kClfd1XnIOWS2O,,,,,41.7821,-87.6046,anonymous,EN,IDB16524,7,09/25/2017,Male,,Yixin,Yes,Baseline,because the boys they do the same things for every single one ,intrinsic,Right,A little right,,Right,A little right,,Right,A little right,,Not right,,Really not right,because they are not that good at it. ,intrinsic,Right,A little right,,Right,A little right,,Right,A little right,,Not right,,Really not right,No,,No,,"No, not necessarily",,"In the video 10:18, this kid changes this answer saying that what Kippy said is really right"
01/02/2025 13:54,01/02/2025 14:13,IP Address,128.135.204.230,100,1123,TRUE,01/02/2025 14:13,R_5iK8CINar9vBa49,,,,,41.7821,-87.6046,anonymous,EN,IDB17354,7,8/29/2017,Female,,Sergio,Yes,Within,Because there were only scientists in the book,structural,Not Right,,A little not right,Not Right,,A little not right,Not right,,Really not right,Not right,,Really not right,Because they weren't really good at it,intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,Yes,I forgot to share the sound on the first video. I fixed it and had no technical difficulties after that.,No,,"No, not necessarily",,The child seemed a bit uninterested but overall it went fine
04/02/2025 13:51,04/02/2025 14:11,IP Address,73.208.6.240,100,1194,TRUE,04/02/2025 14:11,R_3LjVKVJ5lHHy5om,,,,,41.9555,-87.6613,anonymous,EN,IDB13718,8,8/24/2016,Male,,Rongzhi,Yes,Within,"it's because the boys didn't understand at first, because girls normally focus more, later boys learn from their mistakes and win",intrinsic,Right,Really right,,Right,Really right,,Right,Really right,,Not right,,Really not right,"because the girls just never tried doing puzzle, instead they were looking forward to win the robot building competition instead",intrinsic,Right,Really right,,Not Right,,A little not right,Right,A little right,,Not right,,Really not right,No,,No,,"No, not necessarily",,none
04/02/2025 15:48,04/02/2025 16:24,IP Address,73.208.6.240,100,2154,TRUE,04/02/2025 16:24,R_71ftQfzPp6auHhn,,,,,41.9555,-87.6613,anonymous,EN,IDB26562,5,4/21/2019,Female,,Rongzhi,Yes,Within,because the book they read were only about boys scientists not girls scientists,structural,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,because they learned a book about only boys and the boys in the book were very good at puzzle solving,structural,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,No,,No,,"No, not necessarily",,none
06/02/2025 14:59,06/02/2025 15:22,IP Address,128.135.204.60,100,1378,TRUE,06/02/2025 15:22,R_7FM1iYabx6xDXpM,,,,,41.7821,-87.6046,anonymous,EN,IDB18901,7,05/20/2017,Female,,Sandy,Yes,Between,They went to school,other,Right,Really right,,Right,Really right,,Not right,,A little not right,Right,Really right,,They went to get the prize,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Not right,,A little not right,Not right,,A little not right,No,,No,,"No, not necessarily",,"child was sick, parent said she was not paying attention very well/was not understanding very well because she was tired"
07/02/2025 14:28,07/02/2025 14:44,IP Address,73.208.6.240,100,914,TRUE,07/02/2025 14:44,R_3IGTnTWh1Fw544h,,,,,41.9555,-87.6613,anonymous,EN,IDB31636,7,12/10/2017,Female,,Rongzhi,Yes,Within,"it seems like when they had two girls in the work book, only girls went, and when they learrned about boys in the work book, only boys went",structural,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,maybe the girls don't really think about what they are doing when they are solving puzzles,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right,No,,No,,"No, not necessarily",,none
07/02/2025 14:28,07/02/2025 15:05,IP Address,73.208.6.240,100,2201,TRUE,07/02/2025 15:05,R_7CT8Ge4VFD3uaFe,,,,,41.9555,-87.6613,anonymous,EN,IDB31635,8,11/29/2016,Female,,Rongzhi,Yes,Baseline,"because the girls are, they need longer time maybe",intrinsic,Not Right,,A little not right,Right,A little right,,Right,Really right,,Not right,,Really not right,because they wanted to work slower and make more and boys did it very fast,intrinsic,Right,Really right,,Right,A little right,,Right,Really right,,Not right,,Really not right,No,,No,,"No, not necessarily",,none
10/02/2025 11:02,10/02/2025 11:34,IP Address,73.9.98.182,100,1973,TRUE,10/02/2025 11:34,R_1Yh6rauhTS3GXsM,,,,,41.8018,-87.5993,anonymous,EN,IDB13642,5,03/06/2019,Female,,Donaji,Yes,Baseline,because they didn't want to win that game ,intrinsic,Right,A little right,,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,"because the puzzle's were to hard, maybe ",intrinsic,Right,Really right,,Not Right,,A little not right,Not right,,Really not right,Not right,,Really not right,No,,No,,"No, not necessarily",,none
12/02/2025 12:24,12/02/2025 12:51,IP Address,73.208.6.240,100,1615,TRUE,12/02/2025 12:51,R_8eunT8DZrVLqYut,,,,,41.9555,-87.6613,anonymous,EN,IDB21831,5,10/03/2019,Female,,Rongzhi,Yes,Within,"cuz there were too much girls before, so then they put more boys to make it even ",extrinsic,Right,Really right,,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right,the girls just didn't like building puzzles,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,No,,No,,"No, not necessarily",,none
12/02/2025 17:25,12/02/2025 17:50,IP Address,128.135.204.31,100,1460,TRUE,12/02/2025 17:50,R_5wVCHE7QKcdGeEF,,,,,41.7821,-87.6046,anonymous,EN,IDB16429,5,3/17/2019,Female,,Xander,Yes,Within,the robots were boys,structural,Not Right,,A little not right,Right,Really right,,Right,Really right,,Not right,,Really not right,they don't like doing it,intrinsic,Not Right,,A little not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,Yes,"For the first text question, the one where I put ""the boys were robots"", I couldn't hear what Kaira was actually saying and asked her to repeat a few times but was never able to decipher it",Yes,"I think at a certain point, Amanda(the parent) made a donation with someone on the other side of the car? It didn't actually interfere with the kid but it was a thing that happened",Yes (Specify which & why):,"my ""the boys were robots"" written response was almost certainly wrong. The rest of it should be fine","The child was in a car with a bunch of other kids, but from what I could see none of them made any noise during the study"
13/02/2025 10:54,13/02/2025 11:05,IP Address,98.46.134.238,100,678,TRUE,13/02/2025 11:05,R_3oFLcXToJpoGWmD,,,,,41.8018,-87.5993,anonymous,EN,IDB22306,7,8/14/2017,Female,,Vanessa,Yes,Baseline,because the boys built a better robot than the girls ,intrinsic,Right,A little right,,Right,A little right,,Not right,,Really not right,Not right,,A little not right,i think maybe just the girls werent that good at solving the puzzles and the boys were a little better,intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,No,,No,,"No, not necessarily",,none -- used her own preferences and awareness about how this may differ for all girls
13/02/2025 11:29,13/02/2025 11:51,IP Address,128.135.204.82,100,1323,TRUE,13/02/2025 11:51,R_1hyFdtXQAKXtJXx,,,,,41.7821,-87.6046,anonymous,EN,IDB22305,5,10/30/2019,Male,,Liz,Yes,Between,I don't know.,other,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,Not right,,Really not right,I don't know.,other,Right,Really right,,Right,A little right,,Right,Really right,,Not right,,A little not right,Yes,for robot building video - had to rewatch cuz something was blocking his screen,No,,"No, not necessarily",,kid was distracted a bit & i don't know for both open ended questions
13/02/2025 16:26,13/02/2025 16:49,IP Address,73.208.6.240,100,1352,TRUE,13/02/2025 16:49,R_79WqHhvHUWDshqN,,,,,41.9555,-87.6613,anonymous,EN,IDB10939,6,08/05/2018,Female,,Rongzhi,Yes,Baseline,because the boys read a different page of the book explaining more than the girls read,extrinsic,Not Right,,Really not right,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right,"because the girls didn't quite figure out where the puzzle pieces went, but the boys did, and tried to do some really hard puzzle, but girls tried to do not that hard puzzle",intrinsic,Not Right,,Really not right,Not Right,,Really not right,Not right,,A little not right,Not right,,Really not right,No,,No,,"No, not necessarily",,none
14/02/2025 08:15,14/02/2025 08:28,IP Address,73.50.204.36,100,732,TRUE,14/02/2025 08:28,R_30vYlP1RpRZ65UC,,,,,41.804,-87.707,anonymous,EN,IDB14179,7,12/22/2017,Male,,Molly,Yes,Baseline,because most boys studied to build robots,intrinsic,Not Right,,A little not right,Right,A little right,,Right,A little right,,Not right,,Really not right,because there might have been a boy scientist only,structural,Not Right,,A little not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right,No,,No,,"No, not necessarily",,good participant- was a little squirmy but seemed to be paying attention
14/02/2025 09:15,14/02/2025 09:27,IP Address,73.50.204.36,100,677,TRUE,14/02/2025 09:27,R_7Spv4XxRlJW09YB,,,,,41.804,-87.707,anonymous,EN,IDB12137,8,05/10/2016,Female,,Molly,Yes,Baseline,because they might have not focused in the textbook and learning that much,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,maybe because they're not focused on solving the puzzles,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,No,,No,,"No, not necessarily",,great participant!
14/02/2025 13:18,14/02/2025 13:52,IP Address,205.208.121.99,100,2082,TRUE,14/02/2025 13:52,R_6pANBGyrJnVBd8C,,,,,41.8018,-87.5993,anonymous,EN,IDB14614,5,08/07/2019,Male,,Ethan,Yes,Baseline,because the boys were the best ,intrinsic,Right,A little right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,because girls were not good at puzzles ,intrinsic,Right,Really right,,Right,Really right,,Right,A little right,,Not right,,Really not right,No,,No,,"No, not necessarily",,went well
18/02/2025 11:37,18/02/2025 12:12,IP Address,65.175.33.105,100,2086,TRUE,18/02/2025 12:12,R_3fHBVVvzpTOcJy1,,,,,41.8018,-87.5993,anonymous,EN,IDB14331,5,02/11/2020,Female,,Liz,Yes,Baseline,they lost,intrinsic,Not Right,,Really not right,Right,Really right,,Right,Really right,,Not right,,A little not right,because they are not good at building puzzlers,intrinsic,Right,Really right,,Right,A little right,,Not right,,Really not right,Not right,,A little not right,No,,No,,"No, not necessarily",,went well
18/02/2025 15:12,18/02/2025 15:42,IP Address,170.85.6.193,100,1779,TRUE,18/02/2025 15:42,R_1OHQsHLyLN5qcV1,,,,,41.8835,-87.6305,anonymous,EN,IDB19604,6,9/19/2018,Male,,Rongzhi,Yes,Within,"because it's easier for boys, they listen more",intrinsic,Right,Really right,,Right,Really right,,Right,A little right,,Not right,,Really not right,because maybe the boys are a little bit smarter,intrinsic,Right,A little right,,Right,A little right,,Right,Really right,,Not right,,A little not right,No,,No,,"No, not necessarily",,none
19/02/2025 12:56,19/02/2025 13:13,IP Address,205.208.121.131,100,1015,TRUE,19/02/2025 13:13,R_6di4cjK1O4Z8Doe,,,,,37.1237,-80.553,anonymous,EN,IDB12858,5,10/12/2019,Female,,Rongzhi,Yes,Baseline,boys are stronger,intrinsic,Right,A little right,,Right,A little right,,Right,Really right,,Not right,,Really not right,maybe because no girls likes to play puzzles,intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,No,,No,,"No, not necessarily",,none
19/02/2025 15:15,19/02/2025 15:30,IP Address,128.135.204.170,100,883,TRUE,19/02/2025 15:30,R_51csVHFfUAIKqhU,,,,,41.7821,-87.6046,anonymous,EN,IDB18881,6,12/20/2018,Male,,Xander,Yes,Baseline,they didn't read the textbook,intrinsic,Not Right,,A little not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,the girls don't go to that school anymore,extrinsic,Not Right,,A little not right,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right,Yes,"At some point, something of an unspecified nature happened to his screen but he seemed to fix it",No,,"No, not necessarily",,I started the recording halfway through because I forgot at first :(
19/02/2025 14:56,19/02/2025 15:30,IP Address,128.135.204.230,100,2015,TRUE,19/02/2025 15:30,R_1oLnYVlgROXZO2r,,,,,41.7821,-87.6046,anonymous,EN,IDB9262,8,05/10/2016,Female,,Angie,Yes,Within,"on the girls textbook, all the girls won, and on the boys textbooks the textbook was about two boys",structural,Not Right,,Really not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,maybe girls aren't very good at it,intrinsic,Right,A little right,,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,No,,No,,"No, not necessarily",,none